Thu Jul 30 22:32:42 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 610.43.02              KMD Version: 610.43.02     CUDA UMD Version: 13.3     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA L4                      On  |   00000000:C1:00.0 Off |                    0 |
| N/A   45C    P0             21W /   72W |       0MiB /  23034MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA L4                      On  |   00000000:C2:00.0 Off |                    0 |
| N/A   46C    P0             21W /   72W |       0MiB /  23034MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA L4                      On  |   00000000:C3:00.0 Off |                    0 |
| N/A   45C    P0             21W /   72W |       0MiB /  23034MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA L4                      On  |   00000000:C4:00.0 Off |                    0 |
| N/A   36C    P8             12W /   72W |       0MiB /  23034MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Using bfloat16 Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
[2026-07-30T22:43:04.401] error: Detected 1 oom_kill event in StepId=329915.0. Some of the step tasks have been OOM Killed.
srun: error: hipster-cn013: task 2: Out Of Memory

Map (num_proc=1):   0%|          | 0/1996000 [00:00<?, ? examples/s]
Map (num_proc=1):   0%|          | 1000/1996000 [00:38<21:09:12, 26.20 examples/s]
Map (num_proc=1):   0%|          | 2000/1996000 [00:39<9:10:20, 60.39 examples/s] 
Map (num_proc=1):   0%|          | 3000/1996000 [00:41<5:21:22, 103.36 examples/s]
Map (num_proc=1):   0%|          | 4000/1996000 [00:42<3:33:20, 155.62 examples/s]
Map (num_proc=1):   0%|          | 5000/1996000 [00:44<2:34:04, 215.37 examples/s]
Map (num_proc=1):   0%|          | 6000/1996000 [00:45<1:58:20, 280.27 examples/s]
Map (num_proc=1):   0%|          | 7000/1996000 [00:47<1:36:08, 344.81 examples/s]
Map (num_proc=1):   0%|          | 8000/1996000 [00:48<1:21:17, 407.62 examples/s]
Map (num_proc=1):   0%|          | 9000/1996000 [00:50<1:12:02, 459.71 examples/s]
Map (num_proc=1):   1%|          | 10000/1996000 [00:51<1:06:20, 498.98 examples/s]
Map (num_proc=1):   1%|          | 11000/1996000 [00:53<1:04:06, 516.02 examples/s]
Map (num_proc=1):   1%|          | 12000/1996000 [00:55<1:00:23, 547.56 examples/s]
Map (num_proc=1):   1%|          | 13000/1996000 [00:56<58:33, 564.35 examples/s]  
Map (num_proc=1):   1%|          | 14000/1996000 [00:58<56:19, 586.50 examples/s]
Map (num_proc=1):   1%|          | 15000/1996000 [01:00<58:34, 563.60 examples/s]
Map (num_proc=1):   1%|          | 16000/1996000 [01:01<56:37, 582.84 examples/s]
Map (num_proc=1):   1%|          | 17000/1996000 [01:03<54:05, 609.82 examples/s]
Map (num_proc=1):   1%|          | 18000/1996000 [01:04<53:02, 621.58 examples/s]
Map (num_proc=1):   1%|          | 19000/1996000 [01:06<53:24, 616.85 examples/s]
Map (num_proc=1):   1%|          | 20000/1996000 [01:07<52:35, 626.22 examples/s]
Map (num_proc=1):   1%|          | 21000/1996000 [01:09<51:39, 637.16 examples/s]
Map (num_proc=1):   1%|          | 22000/1996000 [01:11<51:36, 637.49 examples/s]
Map (num_proc=1):   1%|          | 23000/1996000 [01:12<51:32, 638.00 examples/s]
Map (num_proc=1):   1%|          | 24000/1996000 [01:14<51:14, 641.49 examples/s]
Map (num_proc=1):   1%|▏         | 25000/1996000 [01:15<49:53, 658.39 examples/s]
Map (num_proc=1):   1%|▏         | 26000/1996000 [01:17<49:47, 659.47 examples/s]
Map (num_proc=1):   1%|▏         | 27000/1996000 [01:18<50:55, 644.32 examples/s]
Map (num_proc=1):   1%|▏         | 28000/1996000 [01:20<50:51, 644.99 examples/s]
Map (num_proc=1):   1%|▏         | 29000/1996000 [01:21<50:15, 652.27 examples/s]
Map (num_proc=1):   2%|▏         | 30000/1996000 [01:23<50:17, 651.47 examples/s]
Map (num_proc=1):   2%|▏         | 31000/1996000 [01:24<49:54, 656.20 examples/s]
Map (num_proc=1):   2%|▏         | 32000/1996000 [01:26<49:31, 661.01 examples/s]
Map (num_proc=1):   4%|▍         | 86000/1996000 [02:50<50:00, 636.53 examples/s]
Map (num_proc=1):   4%|▍         | 87000/1996000 [02:52<49:42, 640.02 examples/s]
Map (num_proc=1):   4%|▍         | 88000/1996000 [02:53<49:31, 642.11 examples/s]
Map (num_proc=1):   4%|▍         | 89000/1996000 [02:55<48:56, 649.45 examples/s]
Map (num_proc=1):   5%|▍         | 90000/1996000 [02:56<48:36, 653.58 examples/s]
Map (num_proc=1):   5%|▍         | 91000/1996000 [02:58<50:38, 626.94 examples/s]
Map (num_proc=1):   5%|▍         | 92000/1996000 [02:59<50:57, 622.73 examples/s]
Map (num_proc=1):   5%|▍         | 93000/1996000 [03:01<49:56, 635.05 examples/s]
Map (num_proc=1):   5%|▍         | 94000/1996000 [03:03<51:36, 614.27 examples/s]
Map (num_proc=1):   5%|▍         | 95000/1996000 [03:04<52:08, 607.63 examples/s]
Map (num_proc=1):   5%|▍         | 96000/1996000 [03:06<50:08, 631.54 examples/s]
Map (num_proc=1):   5%|▍         | 97000/1996000 [03:07<49:11, 643.36 examples/s]
Map (num_proc=1):   5%|▍         | 98000/1996000 [03:09<49:04, 644.52 examples/s]
Map (num_proc=1):   5%|▍         | 99000/1996000 [03:10<48:55, 646.13 examples/s]
Map (num_proc=1):   5%|▌         | 100000/1996000 [03:12<49:04, 644.00 examples/s]
Map (num_proc=1):   5%|▌         | 101000/1996000 [03:14<49:08, 642.80 examples/s]
Map (num_proc=1):   5%|▌         | 102000/1996000 [03:15<49:51, 633.09 examples/s]
Map (num_proc=1):   5%|▌         | 103000/1996000 [03:17<50:44, 621.81 examples/s]
Map (num_proc=1):   5%|▌         | 104000/1996000 [03:18<49:24, 638.33 examples/s]
Map (num_proc=1):   5%|▌         | 105000/1996000 [03:20<48:56, 643.97 examples/s]
Map (num_proc=1):   5%|▌         | 106000/1996000 [03:21<49:28, 636.68 examples/s]
Map (num_proc=1):   5%|▌         | 107000/1996000 [03:23<48:13, 652.95 examples/s]
Map (num_proc=1):   5%|▌         | 108000/1996000 [03:25<50:13, 626.46 examples/s]
Map (num_proc=1):   5%|▌         | 109000/1996000 [03:26<50:48, 618.97 examples/s]
Map (num_proc=1):   6%|▌         | 110000/1996000 [03:28<51:12, 613.83 examples/s]
Map (num_proc=1):   6%|▌         | 111000/1996000 [03:30<50:10, 626.16 examples/s]
Map (num_proc=1):   6%|▌         | 112000/1996000 [03:31<49:36, 632.87 examples/s]
Map (num_proc=1):   6%|▌         | 113000/1996000 [03:33<49:31, 633.63 examples/s]
Map (num_proc=1):   6%|▌         | 114000/1996000 [03:34<48:49, 642.37 examples/s]
Map (num_proc=1):   6%|▌         | 115000/1996000 [03:36<48:40, 644.05 examples/s]
Map (num_proc=1):   6%|▌         | 116000/1996000 [03:37<50:57, 614.79 examples/s]
Map (num_proc=1):   6%|▌         | 117000/1996000 [03:39<50:15, 623.04 examples/s]
Map (num_proc=1):   6%|▌         | 118000/1996000 [03:40<47:52, 653.84 examples/s]
Map (num_proc=1):   6%|▌         | 119000/1996000 [03:42<46:41, 670.12 examples/s]
Map (num_proc=1):   6%|▌         | 120000/1996000 [03:43<47:26, 658.99 examples/s]
Map (num_proc=1):   6%|▌         | 121000/1996000 [03:45<47:47, 653.84 examples/s]
Map (num_proc=1):   6%|▌         | 122000/1996000 [03:47<48:26, 644.72 examples/s]
Map (num_proc=1):   6%|▌         | 123000/1996000 [03:48<48:03, 649.55 examples/s]
Map (num_proc=1):   6%|▌         | 124000/1996000 [03:50<47:55, 650.95 examples/s]
Map (num_proc=1):   6%|▋         | 125000/1996000 [03:51<48:18, 645.46 examples/s]
Map (num_proc=1):   6%|▋         | 126000/1996000 [03:53<49:56, 624.03 examples/s]
Map (num_proc=1):   6%|▋         | 127000/1996000 [03:54<48:49, 638.00 examples/s]
Map (num_proc=1):   6%|▋         | 128000/1996000 [03:56<49:10, 633.12 examples/s]
Map (num_proc=1):   6%|▋         | 129000/1996000 [03:57<48:35, 640.41 examples/s]
Map (num_proc=1):   7%|▋         | 130000/1996000 [03:59<47:30, 654.59 examples/s]
Map (num_proc=1):   7%|▋         | 131000/1996000 [04:01<48:00, 647.50 examples/s]
Map (num_proc=1):   7%|▋         | 132000/1996000 [04:02<48:18, 643.11 examples/s]
Map (num_proc=1):   7%|▋         | 133000/1996000 [04:04<48:27, 640.70 examples/s]
Map (num_proc=1):   7%|▋         | 134000/1996000 [04:05<48:33, 639.03 examples/s]
Map (num_proc=1):   7%|▋         | 135000/1996000 [04:07<48:20, 641.52 examples/s]
Map (num_proc=1):   7%|▋         | 136000/1996000 [04:08<47:53, 647.20 examples/s]
Map (num_proc=1):   7%|▋         | 137000/1996000 [04:10<47:55, 646.48 examples/s]
Map (num_proc=1):   7%|▋         | 138000/1996000 [04:11<47:32, 651.41 examples/s]
Map (num_proc=1):   7%|▋         | 139000/1996000 [04:13<47:06, 657.11 examples/s]
Map (num_proc=1):   7%|▋         | 140000/1996000 [04:14<46:38, 663.13 examples/s]
Map (num_proc=1):   7%|▋         | 141000/1996000 [04:16<46:21, 666.98 examples/s]
Map (num_proc=1):   7%|▋         | 142000/1996000 [04:17<47:34, 649.45 examples/s]
Map (num_proc=1):   7%|▋         | 143000/1996000 [04:19<48:01, 643.09 examples/s]
Map (num_proc=1):   7%|▋         | 144000/1996000 [04:21<48:27, 637.02 examples/s]
Map (num_proc=1):   7%|▋         | 145000/1996000 [04:22<49:03, 628.88 examples/s]
Map (num_proc=1):   7%|▋         | 146000/1996000 [04:24<49:11, 626.74 examples/s]
Map (num_proc=1):   7%|▋         | 147000/1996000 [04:25<49:24, 623.70 examples/s]
Map (num_proc=1):   7%|▋         | 148000/1996000 [04:27<48:36, 633.70 examples/s]
Map (num_proc=1):   7%|▋         | 149000/1996000 [04:29<48:05, 640.01 examples/s]
Map (num_proc=1):   8%|▊         | 150000/1996000 [04:30<47:27, 648.31 examples/s]
Map (num_proc=1):   8%|▊         | 151000/1996000 [04:32<46:52, 655.96 examples/s]
Map (num_proc=1):   8%|▊         | 152000/1996000 [04:33<48:15, 636.91 examples/s]
Map (num_proc=1):   8%|▊         | 153000/1996000 [04:35<49:18, 622.88 examples/s]
Map (num_proc=1):   8%|▊         | 154000/1996000 [04:36<48:04, 638.61 examples/s]
Map (num_proc=1):   8%|▊         | 155000/1996000 [04:38<48:05, 638.10 examples/s]
Map (num_proc=1):   8%|▊         | 156000/1996000 [04:39<47:23, 647.12 examples/s]
Map (num_proc=1):   8%|▊         | 157000/1996000 [04:41<47:25, 646.27 examples/s]
Map (num_proc=1):   8%|▊         | 158000/1996000 [04:42<46:43, 655.72 examples/s]
Map (num_proc=1):   8%|▊         | 159000/1996000 [04:44<46:26, 659.14 examples/s]
Map (num_proc=1):   8%|▊         | 160000/1996000 [04:45<46:10, 662.76 examples/s]
Map (num_proc=1):   8%|▊         | 161000/1996000 [04:47<46:26, 658.52 examples/s]
Map (num_proc=1):   8%|▊         | 162000/1996000 [04:49<47:02, 649.74 examples/s]
Map (num_proc=1):   8%|▊         | 163000/1996000 [04:50<46:27, 657.47 examples/s]
Map (num_proc=1):   8%|▊         | 164000/1996000 [04:52<47:39, 640.74 examples/s]
Map (num_proc=1):   8%|▊         | 165000/1996000 [04:53<47:05, 648.02 examples/s]
Map (num_proc=1):   8%|▊         | 166000/1996000 [04:55<48:53, 623.74 examples/s]
Map (num_proc=1):   8%|▊         | 167000/1996000 [04:57<48:49, 624.34 examples/s]
Map (num_proc=1):   8%|▊         | 168000/1996000 [04:58<47:21, 643.41 examples/s]
Map (num_proc=1):   8%|▊         | 169000/1996000 [04:59<46:02, 661.32 examples/s]
Map (num_proc=1):   9%|▊         | 170000/1996000 [05:01<44:54, 677.68 examples/s]
Map (num_proc=1):   9%|▊         | 171000/1996000 [05:03<47:05, 645.82 examples/s]
Map (num_proc=1):   9%|▊         | 172000/1996000 [05:04<46:28, 654.20 examples/s]
Map (num_proc=1):   9%|▊         | 173000/1996000 [05:05<46:13, 657.29 examples/s]
Map (num_proc=1):   9%|▊         | 174000/1996000 [05:07<46:40, 650.52 examples/s]
Map (num_proc=1):   9%|▉         | 175000/1996000 [05:09<47:02, 645.27 examples/s]
Map (num_proc=1):   9%|▉         | 176000/1996000 [05:10<46:43, 649.28 examples/s]
Map (num_proc=1):   9%|▉         | 177000/1996000 [05:12<49:15, 615.56 examples/s]
Map (num_proc=1):   9%|▉         | 178000/1996000 [05:14<48:29, 624.83 examples/s]
Map (num_proc=1):   9%|▉         | 179000/1996000 [05:15<49:37, 610.25 examples/s]
Map (num_proc=1):   9%|▉         | 180000/1996000 [05:17<47:40, 634.80 examples/s]
Map (num_proc=1):   9%|▉         | 181000/1996000 [05:18<49:07, 615.74 examples/s]
Map (num_proc=1):   9%|▉         | 182000/1996000 [05:20<49:08, 615.13 examples/s]
Map (num_proc=1):   9%|▉         | 183000/1996000 [05:22<49:52, 605.93 examples/s]
Map (num_proc=1):   9%|▉         | 184000/1996000 [05:24<51:45, 583.57 examples/s]
Map (num_proc=1):   9%|▉         | 185000/1996000 [05:25<49:31, 609.46 examples/s]
Map (num_proc=1):   9%|▉         | 186000/1996000 [05:27<49:24, 610.47 examples/s]
Map (num_proc=1):   9%|▉         | 187000/1996000 [05:28<49:43, 606.37 examples/s]
Map (num_proc=1):   9%|▉         | 188000/1996000 [05:30<47:28, 634.81 examples/s]
Map (num_proc=1):   9%|▉         | 189000/1996000 [05:31<47:01, 640.36 examples/s]
Map (num_proc=1):  10%|▉         | 190000/1996000 [05:33<46:31, 647.01 examples/s]
Map (num_proc=1):  10%|▉         | 191000/1996000 [05:34<46:24, 648.17 examples/s]
Map (num_proc=1):  10%|▉         | 192000/1996000 [05:36<46:03, 652.69 examples/s]
Map (num_proc=1):  10%|▉         | 193000/1996000 [05:37<46:22, 647.92 examples/s]
Map (num_proc=1):  10%|▉         | 194000/1996000 [05:39<46:06, 651.45 examples/s]
Map (num_proc=1):  10%|▉         | 195000/1996000 [05:40<45:29, 659.92 examples/s]
Map (num_proc=1):  10%|▉         | 196000/1996000 [05:42<45:08, 664.60 examples/s]
Map (num_proc=1):  10%|▉         | 197000/1996000 [05:44<46:52, 639.55 examples/s]
Map (num_proc=1):  10%|▉         | 198000/1996000 [05:45<47:10, 635.28 examples/s]
Map (num_proc=1):  10%|▉         | 199000/1996000 [05:47<46:56, 637.95 examples/s]
Map (num_proc=1):  10%|█         | 200000/1996000 [05:48<48:11, 621.05 examples/s]
Map (num_proc=1):  10%|█         | 201000/1996000 [05:50<47:25, 630.88 examples/s]
Map (num_proc=1):  10%|█         | 202000/1996000 [05:51<46:22, 644.75 examples/s]
Map (num_proc=1):  10%|█         | 203000/1996000 [05:53<46:30, 642.56 examples/s]
Map (num_proc=1):  10%|█         | 204000/1996000 [05:55<45:49, 651.66 examples/s]
Map (num_proc=1):  10%|█         | 205000/1996000 [05:56<46:45, 638.49 examples/s]
Map (num_proc=1):  10%|█         | 206000/1996000 [05:58<47:40, 625.84 examples/s]
Map (num_proc=1):  10%|█         | 207000/1996000 [05:59<47:54, 622.47 examples/s]
Map (num_proc=1):  10%|█         | 208000/1996000 [06:01<45:36, 653.34 examples/s]
Map (num_proc=1):  10%|█         | 209000/1996000 [06:03<47:28, 627.36 examples/s]
Map (num_proc=1):  11%|█         | 210000/1996000 [06:04<46:31, 639.83 examples/s]
Map (num_proc=1):  11%|█         | 211000/1996000 [06:06<46:40, 637.43 examples/s]
Map (num_proc=1):  11%|█         | 212000/1996000 [06:07<45:29, 653.55 examples/s]
Map (num_proc=1):  11%|█         | 213000/1996000 [06:09<46:08, 644.04 examples/s]
Map (num_proc=1):  11%|█         | 214000/1996000 [06:10<46:00, 645.44 examples/s]
Map (num_proc=1):  11%|█         | 215000/1996000 [06:12<45:46, 648.44 examples/s]
Map (num_proc=1):  11%|█         | 216000/1996000 [06:13<45:31, 651.59 examples/s]
Map (num_proc=1):  11%|█         | 217000/1996000 [06:15<45:26, 652.55 examples/s]
Map (num_proc=1):  11%|█         | 218000/1996000 [06:16<46:07, 642.54 examples/s]
Map (num_proc=1):  11%|█         | 219000/1996000 [06:18<46:02, 643.17 examples/s]
Map (num_proc=1):  11%|█         | 220000/1996000 [06:20<46:09, 641.28 examples/s]
Map (num_proc=1):  11%|█         | 221000/1996000 [06:21<45:49, 645.55 examples/s]
Map (num_proc=1):  11%|█         | 222000/1996000 [06:23<47:00, 628.89 examples/s]
Map (num_proc=1):  11%|█         | 223000/1996000 [06:24<45:43, 646.18 examples/s]
Map (num_proc=1):  11%|█         | 224000/1996000 [06:26<47:58, 615.64 examples/s]
Map (num_proc=1):  11%|█▏        | 225000/1996000 [06:28<47:14, 624.76 examples/s]
Map (num_proc=1):  11%|█▏        | 226000/1996000 [06:29<47:36, 619.56 examples/s]
Map (num_proc=1):  11%|█▏        | 227000/1996000 [06:31<47:04, 626.28 examples/s]
Map (num_proc=1):  11%|█▏        | 228000/1996000 [06:32<47:06, 625.46 examples/s]
Map (num_proc=1):  11%|█▏        | 229000/1996000 [06:34<45:43, 643.96 examples/s]
Map (num_proc=1):  12%|█▏        | 230000/1996000 [06:35<46:07, 638.13 examples/s]
Map (num_proc=1):  12%|█▏        | 231000/1996000 [06:37<46:51, 627.79 examples/s]
Map (num_proc=1):  12%|█▏        | 232000/1996000 [06:39<46:04, 638.00 examples/s]
